2021-12-07 00:03:02.413  INFO 22924 --- [SpringApplicationShutdownHook] c._.cacyno.websockets.PokerEndpoint      : Entered into Close: 1
2021-12-07 00:03:02.426  INFO 22924 --- [SpringApplicationShutdownHook] c._.cacyno.websockets.PokerEndpoint      : Entered into Close: 2
2021-12-07 00:03:02.452  INFO 22924 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 00:03:02.455  INFO 22924 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-07 00:03:02.461  INFO 22924 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-07 06:43:35.291  INFO 19088 --- [restartedMain] com._2_ug_1.cacyno.CacynoApplication     : Starting CacynoApplication using Java 16.0.2 on DESKTOP-5N273J5 with PID 19088 (C:\Users\Ben's PC\1_ug_1\Backend\target\classes started by Ben's PC in C:\Users\Ben's PC\1_ug_1\Backend)
2021-12-07 06:43:35.294  INFO 19088 --- [restartedMain] com._2_ug_1.cacyno.CacynoApplication     : No active profile set, falling back to default profiles: default
2021-12-07 06:43:35.330  INFO 19088 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-07 06:43:35.331  INFO 19088 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-07 06:43:36.181  INFO 19088 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-07 06:43:36.233  INFO 19088 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
2021-12-07 06:43:36.803  INFO 19088 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-07 06:43:36.811  INFO 19088 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-07 06:43:36.812  INFO 19088 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-07 06:43:36.897  INFO 19088 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-07 06:43:36.898  INFO 19088 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1567 ms
2021-12-07 06:43:37.109  INFO 19088 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-07 06:43:37.156  INFO 19088 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-07 06:43:37.264  INFO 19088 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-07 06:43:37.346  INFO 19088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-07 06:43:37.452  INFO 19088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-07 06:43:37.467  INFO 19088 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-07 06:43:38.126  INFO 19088 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-07 06:43:38.134  INFO 19088 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 06:43:38.718  WARN 19088 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-07 06:43:39.235  INFO 19088 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-07 06:43:39.662  INFO 19088 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-07 06:43:40.137  INFO 19088 --- [restartedMain] com._2_ug_1.cacyno.CacynoApplication     : Started CacynoApplication in 5.192 seconds (JVM running for 6.136)
2021-12-07 06:43:53.289  INFO 19088 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-07 06:43:53.289  INFO 19088 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-07 06:43:53.290  INFO 19088 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-07 06:43:53.394  INFO 19088 --- [http-nio-8080-exec-2] o.h.e.internal.DefaultLoadEventListener  : HHH000327: Error performing load command

org.hibernate.PropertyAccessException: Null value was assigned to a property [class com._2_ug_1.cacyno.models.Game.highest_round_bet] of primitive type setter of com._2_ug_1.cacyno.models.Game.highest_round_bet
	at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:58) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2021-12-07 13:42:59.653  INFO 27092 --- [http-nio-8080-exec-6] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 2. Got Message: bet: 100
2021-12-07 13:43:22.094  INFO 27092 --- [http-nio-8080-exec-7] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 1. Got Message: bet: 100
2021-12-07 13:43:25.693  INFO 27092 --- [http-nio-8080-exec-8] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 2. Got Message: bet: 100
2021-12-07 13:43:29.193  INFO 27092 --- [http-nio-8080-exec-9] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 1. Got Message: bet: 100
2021-12-07 13:43:31.693  INFO 27092 --- [http-nio-8080-exec-10] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 2. Got Message: bet: 100
2021-12-07 13:43:34.007  INFO 27092 --- [http-nio-8080-exec-1] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 1. Got Message: bet: 100
2021-12-07 13:43:37.913  INFO 27092 --- [http-nio-8080-exec-2] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 2. Got Message: bet: 100
2021-12-07 13:43:47.746  INFO 27092 --- [http-nio-8080-exec-3] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 1. Got Message: bet: -1
2021-12-07 13:44:31.719  INFO 27092 --- [http-nio-8080-exec-4] c._.cacyno.websockets.PokerEndpoint      : Entered into Message: 1. Got Message: bet: 50
2021-12-07 23:11:04.593  INFO 13776 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : Starting CacynoApplicationTests using Java 14.0.2 on DESKTOP-HT30KV5 with PID 13776 (started by Jack in C:\Users\Jack\IdeaProjects\1_ug_1\Backend)
2021-12-07 23:11:04.595  INFO 13776 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : No active profile set, falling back to default profiles: default
2021-12-07 23:11:04.815  INFO 13776 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : Started CacynoApplicationTests in 0.46 seconds (JVM running for 1.183)
2021-12-07 23:26:09.837  INFO 27264 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : Starting CacynoApplicationTests using Java 14.0.2 on DESKTOP-HT30KV5 with PID 27264 (started by Jack in C:\Users\Jack\IdeaProjects\1_ug_1\Backend)
2021-12-07 23:26:09.840  INFO 27264 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : No active profile set, falling back to default profiles: default
2021-12-07 23:26:10.055  INFO 27264 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : Started CacynoApplicationTests in 0.459 seconds (JVM running for 1.129)
2021-12-08 13:08:52.971  INFO 9828 --- [restartedMain] com._2_ug_1.cacyno.CacynoApplication     : Starting CacynoApplication using Java 14.0.2 on DESKTOP-HT30KV5 with PID 9828 (C:\Users\Jack\IdeaProjects\1_ug_1\Backend\target\classes started by Jack in C:\Users\Jack\IdeaProjects\1_ug_1\Backend)
2021-12-08 13:08:52.972  INFO 9828 --- [restartedMain] com._2_ug_1.cacyno.CacynoApplication     : No active profile set, falling back to default profiles: default
2021-12-08 13:08:53.007  INFO 9828 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-08 13:08:53.007  INFO 9828 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-08 13:08:53.711  INFO 9828 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-08 13:08:53.755  INFO 9828 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2021-12-08 13:08:54.192  INFO 9828 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-08 13:08:54.197  INFO 9828 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-08 13:08:54.197  INFO 9828 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-08 13:08:54.270  INFO 9828 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-08 13:08:54.270  INFO 9828 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1263 ms
2021-12-08 13:08:54.430  INFO 9828 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-08 13:08:54.463  INFO 9828 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-08 13:08:54.544  INFO 9828 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-08 13:08:54.603  INFO 9828 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-08 13:08:54.691  INFO 9828 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-08 13:08:54.716  INFO 9828 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-08 13:08:55.098  INFO 9828 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-08 13:08:55.103  INFO 9828 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-08 13:08:55.541  WARN 9828 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-08 13:08:55.942  INFO 9828 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-08 13:08:56.267  INFO 9828 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-08 13:08:56.576  INFO 9828 --- [restartedMain] com._2_ug_1.cacyno.CacynoApplication     : Started CacynoApplication in 3.872 seconds (JVM running for 4.439)
2021-12-08 13:09:23.015  INFO 9828 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-08 13:09:23.018  INFO 9828 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-08 13:09:23.023  INFO 9828 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-08 13:49:33.380  INFO 16796 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : Starting CacynoApplicationTests using Java 14.0.2 on DESKTOP-HT30KV5 with PID 16796 (started by Jack in C:\Users\Jack\IdeaProjects\1_ug_1\Backend)
2021-12-08 13:49:33.383  INFO 16796 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : No active profile set, falling back to default profiles: default
2021-12-08 13:49:33.588  INFO 16796 --- [main] c._2_ug_1.cacyno.CacynoApplicationTests  : Started CacynoApplicationTests in 0.434 seconds (JVM running for 1.097)
